NA19663	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19663/pav_hg38/pav_svtigs_merged.vcf
NA19664	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19664/pav_hg38/pav_svtigs_merged.vcf
NA19669	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19669/pav_hg38/pav_svtigs_merged.vcf
NA19675	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19675/pav_hg38/pav_svtigs_merged.vcf
NA19679	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19679/pav_hg38/pav_svtigs_merged.vcf
NA19700	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19700/pav_hg38/pav_svtigs_merged.vcf
NA19701	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19701/pav_hg38/pav_svtigs_merged.vcf
NA19703	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19703/pav_hg38/pav_svtigs_merged.vcf
NA19707	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19707/pav_hg38/pav_svtigs_merged.vcf
NA19711	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19711/pav_hg38/pav_svtigs_merged.vcf
NA19717	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19717/pav_hg38/pav_svtigs_merged.vcf
NA19720	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19720/pav_hg38/pav_svtigs_merged.vcf
NA19723	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19723/pav_hg38/pav_svtigs_merged.vcf
NA19728	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19728/pav_hg38/pav_svtigs_merged.vcf
NA19729	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19729/pav_hg38/pav_svtigs_merged.vcf
NA19734	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19734/pav_hg38/pav_svtigs_merged.vcf
NA19735	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19735/pav_hg38/pav_svtigs_merged.vcf
NA19740	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19740/pav_hg38/pav_svtigs_merged.vcf
NA19747	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19747/pav_hg38/pav_svtigs_merged.vcf
NA19749	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19749/pav_hg38/pav_svtigs_merged.vcf
NA19750	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19750/pav_hg38/pav_svtigs_merged.vcf
NA19758	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19758/pav_hg38/pav_svtigs_merged.vcf
NA19759	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19759/pav_hg38/pav_svtigs_merged.vcf
NA19762	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19762/pav_hg38/pav_svtigs_merged.vcf
NA19770	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19770/pav_hg38/pav_svtigs_merged.vcf
NA19774	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19774/pav_hg38/pav_svtigs_merged.vcf
NA19782	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19782/pav_hg38/pav_svtigs_merged.vcf
NA19786	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19786/pav_hg38/pav_svtigs_merged.vcf
NA19789	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19789/pav_hg38/pav_svtigs_merged.vcf
NA19818	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19818/pav_hg38/pav_svtigs_merged.vcf
NA19819	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19819/pav_hg38/pav_svtigs_merged.vcf
NA19828	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19828/pav_hg38/pav_svtigs_merged.vcf
NA19834	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19834/pav_hg38/pav_svtigs_merged.vcf
NA19835	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19835/pav_hg38/pav_svtigs_merged.vcf
NA19900	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19900/pav_hg38/pav_svtigs_merged.vcf
NA19901	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19901/pav_hg38/pav_svtigs_merged.vcf
NA19904	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19904/pav_hg38/pav_svtigs_merged.vcf
NA19908	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19908/pav_hg38/pav_svtigs_merged.vcf
NA19909	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19909/pav_hg38/pav_svtigs_merged.vcf
NA19916	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19916/pav_hg38/pav_svtigs_merged.vcf
NA19921	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA19921/pav_hg38/pav_svtigs_merged.vcf
NA20127	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20127/pav_hg38/pav_svtigs_merged.vcf
NA20276	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20276/pav_hg38/pav_svtigs_merged.vcf
NA20278	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20278/pav_hg38/pav_svtigs_merged.vcf
NA20281	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20281/pav_hg38/pav_svtigs_merged.vcf
NA20289	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20289/pav_hg38/pav_svtigs_merged.vcf
NA20294	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20294/pav_hg38/pav_svtigs_merged.vcf
NA20298	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20298/pav_hg38/pav_svtigs_merged.vcf
NA20314	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20314/pav_hg38/pav_svtigs_merged.vcf
NA20332	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20332/pav_hg38/pav_svtigs_merged.vcf
NA20334	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20334/pav_hg38/pav_svtigs_merged.vcf
NA20342	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20342/pav_hg38/pav_svtigs_merged.vcf
NA20346	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20346/pav_hg38/pav_svtigs_merged.vcf
NA20348	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20348/pav_hg38/pav_svtigs_merged.vcf
NA20356	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20356/pav_hg38/pav_svtigs_merged.vcf
NA20357	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20357/pav_hg38/pav_svtigs_merged.vcf
NA20359	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20359/pav_hg38/pav_svtigs_merged.vcf
NA20503	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20503/pav_hg38/pav_svtigs_merged.vcf
NA20504	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20504/pav_hg38/pav_svtigs_merged.vcf
NA20505	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20505/pav_hg38/pav_svtigs_merged.vcf
NA20514	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20514/pav_hg38/pav_svtigs_merged.vcf
NA20520	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20520/pav_hg38/pav_svtigs_merged.vcf
NA20525	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20525/pav_hg38/pav_svtigs_merged.vcf
NA20530	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20530/pav_hg38/pav_svtigs_merged.vcf
NA20531	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20531/pav_hg38/pav_svtigs_merged.vcf
NA20532	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20532/pav_hg38/pav_svtigs_merged.vcf
NA20534	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20534/pav_hg38/pav_svtigs_merged.vcf
NA20536	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20536/pav_hg38/pav_svtigs_merged.vcf
NA20538	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20538/pav_hg38/pav_svtigs_merged.vcf
NA20539	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20539/pav_hg38/pav_svtigs_merged.vcf
NA20540	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20540/pav_hg38/pav_svtigs_merged.vcf
NA20585	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20585/pav_hg38/pav_svtigs_merged.vcf
NA20587	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20587/pav_hg38/pav_svtigs_merged.vcf
NA20588	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20588/pav_hg38/pav_svtigs_merged.vcf
NA20753	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20753/pav_hg38/pav_svtigs_merged.vcf
NA20757	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20757/pav_hg38/pav_svtigs_merged.vcf
NA20761	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20761/pav_hg38/pav_svtigs_merged.vcf
NA20762	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20762/pav_hg38/pav_svtigs_merged.vcf
NA20764	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20764/pav_hg38/pav_svtigs_merged.vcf
NA20769	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20769/pav_hg38/pav_svtigs_merged.vcf
NA20775	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20775/pav_hg38/pav_svtigs_merged.vcf
NA20778	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20778/pav_hg38/pav_svtigs_merged.vcf
NA20785	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20785/pav_hg38/pav_svtigs_merged.vcf
NA20787	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20787/pav_hg38/pav_svtigs_merged.vcf
NA20795	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20795/pav_hg38/pav_svtigs_merged.vcf
NA20801	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20801/pav_hg38/pav_svtigs_merged.vcf
NA20805	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20805/pav_hg38/pav_svtigs_merged.vcf
NA20810	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20810/pav_hg38/pav_svtigs_merged.vcf
NA20813	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20813/pav_hg38/pav_svtigs_merged.vcf
NA20822	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20822/pav_hg38/pav_svtigs_merged.vcf
NA20846	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20846/pav_hg38/pav_svtigs_merged.vcf
NA20847	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20847/pav_hg38/pav_svtigs_merged.vcf
NA20852	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20852/pav_hg38/pav_svtigs_merged.vcf
NA20853	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20853/pav_hg38/pav_svtigs_merged.vcf
NA20858	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20858/pav_hg38/pav_svtigs_merged.vcf
NA20861	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20861/pav_hg38/pav_svtigs_merged.vcf
NA20863	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20863/pav_hg38/pav_svtigs_merged.vcf
NA20866	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20866/pav_hg38/pav_svtigs_merged.vcf
NA20867	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20867/pav_hg38/pav_svtigs_merged.vcf
NA20876	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20876/pav_hg38/pav_svtigs_merged.vcf
NA20885	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20885/pav_hg38/pav_svtigs_merged.vcf
NA20888	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20888/pav_hg38/pav_svtigs_merged.vcf
NA20890	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20890/pav_hg38/pav_svtigs_merged.vcf
NA20896	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20896/pav_hg38/pav_svtigs_merged.vcf
NA20899	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20899/pav_hg38/pav_svtigs_merged.vcf
NA20900	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20900/pav_hg38/pav_svtigs_merged.vcf
NA20901	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA20901/pav_hg38/pav_svtigs_merged.vcf
NA21098	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21098/pav_hg38/pav_svtigs_merged.vcf
NA21099	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21099/pav_hg38/pav_svtigs_merged.vcf
NA21101	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21101/pav_hg38/pav_svtigs_merged.vcf
NA21102	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21102/pav_hg38/pav_svtigs_merged.vcf
NA21103	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21103/pav_hg38/pav_svtigs_merged.vcf
NA21110	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21110/pav_hg38/pav_svtigs_merged.vcf
NA21111	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21111/pav_hg38/pav_svtigs_merged.vcf
NA21113	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21113/pav_hg38/pav_svtigs_merged.vcf
NA21114	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21114/pav_hg38/pav_svtigs_merged.vcf
NA21117	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21117/pav_hg38/pav_svtigs_merged.vcf
NA21118	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21118/pav_hg38/pav_svtigs_merged.vcf
NA21120	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21120/pav_hg38/pav_svtigs_merged.vcf
NA21124	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21124/pav_hg38/pav_svtigs_merged.vcf
NA21126	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21126/pav_hg38/pav_svtigs_merged.vcf
NA21127	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21127/pav_hg38/pav_svtigs_merged.vcf
NA21142	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/NA21142/pav_hg38/pav_svtigs_merged.vcf
